source,target,weight
6362,6121,1
6362,6163,1
6362,6205,1
6362,6223,1
6362,6367,1
6362,6392,1
6362,6531,1
6363,629,1
6363,6207,1
6363,6362,1
6363,6364,1
6363,6365,1
6363,6366,1
6363,6368,1
6363,6501,1
6363,7081,1
6364,0,1
6365,6130,1
6365,6182,1
6366,6448,1
6367,4746,1
6367,6117,1
6368,6460,1
6369,19,1
6370,1207,1
6370,6369,1
6370,6568,1
6371,1213,1
6371,1242,1
6371,6369,1
6372,1214,1
6372,6370,1
6372,6371,1
6373,4251,1
6373,5347,1
6373,6210,1
6373,6375,1
6374,4252,1
6374,4738,1
6374,6055,1
6374,6271,1
6374,6376,1
6375,4222,1
6375,5355,1
6375,6087,1
6375,6407,1
6376,0,1
6377,6211,1
6378,5300,1
6379,0,1
6380,4501,1
6380,6382,1
6381,6306,1
6382,6384,1
6383,4687,1
6384,6307,1
6384,6381,1
6384,7073,1
6385,6367,1
6386,6389,1
6387,0,1
6388,6387,1
6389,6388,1
6390,4847,1
6391,0,1
6392,1096,1
6392,3904,1
6392,4749,1
6392,6009,1
6392,6421,1
6392,6432,1
6392,6933,1
6393,2161,1
6394,2241,1
6394,4877,1
6394,6403,1
6395,5373,1
6395,6396,1
6395,6405,1
6395,6432,1
6396,6071,1
6397,6401,1
6398,5355,1
6398,5516,1
6398,6272,1
6399,5355,1
6399,6407,1
6400,5472,1
6401,5349,1
6401,5423,1
6401,6398,1
6401,6399,1
6401,6400,1
6402,6424,1
6403,0,1
6404,328,1
6404,6406,1
6405,6404,1
6406,6457,1
6407,5469,1
6408,4259,1
6408,4283,1
6408,6426,1
6409,2138,1
6409,6071,1
6410,6411,1
6411,0,1
6412,0,1
6413,6421,1
6413,6604,1
6414,6240,1
6415,0,1
6416,6433,1
6416,6637,1
6417,0,1
6418,827,1
6418,4200,1
6418,4764,1
6418,6415,1
6419,0,1
6420,2259,1
6420,4946,1
6420,6044,1
6420,6393,1
6420,6412,1
6421,6016,1
6421,6251,1
6422,5372,1
6423,5458,1
6423,6066,1
6423,6416,1
6424,4765,1
6424,6433,1
6425,6404,1
6425,6414,1
6426,0,1
6427,4282,1
6428,0,1
6429,0,1
6430,6240,1
6431,6014,1
6431,6018,1
6431,6238,1
6432,6018,1
6433,6100,1
6434,2090,1
6434,6429,1
6434,7127,1
6435,6422,1
6436,6297,1
6436,6323,1
6437,0,1
6438,4280,1
6438,4769,1
6438,6013,1
6438,6016,1
6438,6056,1
6439,5451,1
6439,6088,1
6439,6170,1
6439,6174,1
6439,6263,1
6439,6441,1
6439,6442,1
6439,6451,1
6439,6453,1
6439,6454,1
6439,6456,1
6439,6458,1
6440,6168,1
6441,0,1
6442,6457,1
6443,6445,1
6444,6455,1
6445,5340,1
6446,0,1
6447,6409,1
6448,0,1
6449,6269,1
6449,6443,1
6449,6448,1
6449,6457,1
6450,3304,1
6450,6449,1
6451,6406,1
6451,6447,1
6451,6450,1
6451,6452,1
6452,3303,1
6452,6444,1
6453,0,1
6454,0,1
6455,6443,1
6455,6446,1
6456,6269,1
6456,6448,1
6456,6452,1
6456,6457,1
6457,0,1
6458,6412,1
6458,6440,1
6459,5469,1
6460,129,1
6460,4746,1
6460,5370,1
6460,5544,1
6460,6009,1
6460,6037,1
6460,6093,1
6460,6102,1
6460,6198,1
6460,6230,1
6460,6421,1
6460,6461,1
6460,6512,1
6460,6634,1
6461,6077,1
6461,6596,1
6462,6464,1
6462,6486,1
6463,6637,1
6464,6463,1
6465,6468,1
6465,6471,1
6465,6547,1
6466,6422,1
6467,6113,1
6468,0,1
6469,0,1
6470,0,1
6471,6469,1
6471,6472,1
6472,6266,1
6472,6470,1
6473,0,1
6474,1322,1
6475,6488,1
6476,152,1
6476,1323,1
6476,6123,1
6476,6144,1
6477,6074,1
6477,6235,1
6477,6308,1
6477,6479,1
6478,1321,1
6478,6123,1
6478,6487,1
6479,1322,1
6479,6478,1
6480,227,1
6480,6476,1
6480,6517,1
6481,1380,1
6481,6144,1
6482,1328,1
6483,1338,1
6483,6484,1
6484,1341,1
6485,6486,1
6486,1336,1
6487,6517,1
6488,6484,1
6488,6590,1
6489,1343,1
6489,6144,1
6490,1326,1
6490,6475,1
6491,106,1
6491,6273,1
6491,6481,1
6492,0,1
6493,2169,1
6494,1717,1
6494,4815,1
6494,6500,1
6495,5456,1
6495,5494,1
6495,6397,1
6496,5472,1
6497,4442,1
6497,5350,1
6497,6493,1
6497,6635,1
6498,5390,1
6499,5350,1
6499,6401,1
6500,4251,1
6500,5487,1
6500,6156,1
6500,6495,1
6500,6496,1
6500,6497,1
6500,6499,1
6501,201,1
6501,788,1
6501,5355,1
6501,5994,1
6501,6254,1
6501,6400,1
6501,6502,1
6501,6504,1
6501,6505,1
6501,7096,1
6502,5971,1
6503,0,1
6504,6506,1
6505,0,1
6506,6503,1
6507,17,1
6507,31,1
6507,309,1
6507,4636,1
6507,4717,1
6507,6508,1
6507,6510,1
6507,7153,1
6508,6506,1
6509,6507,1
6510,6512,1
6511,6506,1
6512,5423,1
6513,6517,1
6514,6095,1
6514,6513,1
6514,6520,1
6514,6523,1
6515,6475,1
6516,1341,1
6517,6475,1
6518,1350,1
6519,6514,1
6520,6515,1
6521,6098,1
6521,6487,1
6521,6526,1
6522,6517,1
6523,6099,1
6524,6525,1
6525,6107,1
6525,6433,1
6526,6522,1
6527,6035,1
6527,6184,1
6527,6287,1
6527,6529,1
6528,6284,1
6528,6417,1
6528,6527,1
6529,6073,1
6529,6275,1
6529,6546,1
6530,0,1
6531,6035,1
6531,6072,1
6531,6259,1
6531,6544,1
6531,6547,1
6532,1321,1
6533,6532,1
6534,6533,1
6535,6311,1
6535,6527,1
6535,6531,1
6536,6165,1
6536,6521,1
6537,0,1
6538,0,1
6539,1322,1
6539,6462,1
6540,6266,1
6541,6262,1
6542,6182,1
6542,6539,1
6543,6533,1
6544,6142,1
6544,6263,1
6544,6529,1
6545,1343,1
6545,6291,1
6546,1379,1
6546,6192,1
6546,6194,1
6546,6267,1
6546,6530,1
6546,6534,1
6546,6536,1
6546,6537,1
6546,6538,1
6546,6541,1
6546,6542,1
6546,6543,1
6546,6545,1
6547,6185,1
6547,6286,1
6547,6541,1
6547,6591,1
6548,6292,1
6549,53,1
6549,719,1
6549,1110,1
6549,4796,1
6549,4930,1
6549,6048,1
6549,6094,1
6549,6557,1
6549,6562,1
6550,6437,1
6551,12,1
6551,111,1
6551,729,1
6551,738,1
6551,1900,1
6551,4237,1
6551,4647,1
6551,4650,1
6551,4943,1
6551,6130,1
6551,6137,1
6551,6221,1
6551,6477,1
6552,738,1
6552,4943,1
6552,6520,1
6552,6536,1
6553,0,1
6554,6555,1
6555,4698,1
6556,6536,1
6556,6554,1
6557,32,1
6557,97,1
6557,4701,1
6557,4934,1
6557,4938,1
6557,4939,1
6557,6010,1
6557,6038,1
6557,6248,1
6557,6322,1
6557,6358,1
6557,6548,1
6557,6551,1
6557,6561,1
6558,0,1
6559,6116,1
6559,6240,1
6559,6336,1
6560,6271,1
6561,227,1
6561,6462,1
6562,6142,1
6562,6291,1
6563,4224,1
6563,4265,1
6563,6075,1
6563,6087,1
6564,6055,1
6564,6271,1
6564,6376,1
6564,6563,1
6565,6067,1
6566,6567,1
6566,6568,1
6566,6570,1
6567,0,1
6568,0,1
6569,6507,1
6570,6509,1
6570,6569,1
6570,6571,1
6571,6250,1
6571,6508,1
6571,6512,1
6571,7072,1
6572,6085,1
6572,6575,1
6572,6580,1
6572,6585,1
6573,6391,1
6574,6572,1
6574,6579,1
6575,6578,1
6576,6432,1
6577,0,1
6578,1230,1
6578,6318,1
6578,6432,1
6579,6368,1
6579,6580,1
6580,6448,1
6581,0,1
6582,6210,1
6582,6422,1
6583,1230,1
6583,6045,1
6583,6302,1
6583,6449,1
6584,3961,1
6584,6466,1
6584,6499,1
6585,528,1
6585,1098,1
6585,6576,1
6585,6577,1
6585,6578,1
6585,6582,1
6585,6583,1
6585,6584,1
6586,6514,1
6586,6588,1
6586,6592,1
6587,6096,1
6587,6589,1
6588,6587,1
6589,1326,1
6589,5522,1
6589,6590,1
6590,6518,1
6591,6098,1
6591,6156,1
6591,6490,1
6591,6587,1
6592,6099,1
6593,0,1
6594,5480,1
6594,7157,1
6595,1013,1
6595,4225,1
6595,5505,1
6595,6176,1
6595,6598,1
6595,6600,1
6595,6601,1
6595,6605,1
6595,6606,1
6595,6607,1
6595,6612,1
6596,1291,1
6597,5420,1
6598,6065,1
6599,0,1
6600,0,1
6601,6386,1
6601,6610,1
6602,6604,1
6603,0,1
6604,1380,1
6605,0,1
6606,6085,1
6607,0,1
6608,0,1
6609,5510,1
6609,6597,1
6609,7158,1
6610,6085,1
6610,6594,1
6610,6602,1
6610,6611,1
6611,1033,1
6611,6593,1
6611,6599,1
6611,6604,1
6611,6608,1
6611,7159,1
6612,6609,1
6612,6613,1
6612,7160,1
6612,7162,1
6613,0,1
6614,6624,1
6614,6629,1
6615,0,1
6616,6630,1
6617,6614,1
6618,6621,1
6619,6616,1
6619,6618,1
6620,6622,1
6621,6625,1
6622,6615,1
6622,6619,1
6623,6631,1
6624,6620,1
6624,6623,1
6624,6627,1
6624,6632,1
6625,0,1
6626,6618,1
6627,6622,1
6628,6617,1
6629,6616,1
6630,6388,1
6631,6615,1
6631,6616,1
6631,6626,1
6632,6622,1
6633,6628,1
6634,4170,1
6634,5509,1
6635,0,1
6636,5333,1
6637,1336,1
6637,6100,1
6637,6590,1
6638,6639,1
6639,3327,1
6639,4064,1
6639,4157,1
6639,4472,1
6639,4509,1
6639,5313,1
6639,6169,1
6639,6641,1
6639,6642,1
6639,6643,1
6639,6645,1
6639,6649,1
6639,6654,1
6639,6682,1
6640,720,1
6640,2795,1
6640,3441,1
6640,4015,1
6640,4426,1
6640,5306,1
6640,6646,1
6640,6664,1
6640,6677,1
6641,6656,1
6642,2147,1
6642,5178,1
6642,7078,1
6642,7545,1
6643,7078,1
6644,6653,1
6645,4215,1
6646,6659,1
6647,4472,1
6648,90,1
6648,516,1
6648,864,1
6648,3283,1
6648,3366,1
6648,3601,1
6648,3603,1
6648,3720,1
6648,4063,1
6648,4428,1
6648,4483,1
6648,4538,1
6648,4873,1
6648,7053,1
6649,800,1
6649,814,1
6649,1068,1
6649,4684,1
6649,6650,1
6650,319,1
6651,2433,1
6651,2968,1
6651,2998,1
6651,3001,1
6651,3200,1
6651,3213,1
6652,0,1
6653,3412,1
6653,3560,1
6653,4543,1
6653,5769,1
6653,6640,1
6653,7327,1
6654,5178,1
6655,4632,1
6656,3192,1
6656,5178,1
6656,5653,1
6656,6651,1
6656,6655,1
6657,6653,1
6658,4681,1
6659,6638,1
6659,6648,1
6660,0,1
6661,0,1
6662,0,1
6663,6668,1
6663,6670,1
6664,6660,1
6664,6663,1
6664,7212,1
6665,0,1
6666,6638,1
6666,6669,1
6666,6674,1
6667,6665,1
6667,6669,1
6667,6900,1
6668,6666,1
6668,6667,1
6668,6673,1
6669,6641,1
6669,6672,1
6669,6675,1
6670,0,1
6671,0,1
6672,6654,1
6672,6671,1
6673,5630,1
6673,6681,1
6674,0,1
6675,0,1
6676,6677,1
6676,6681,1
6677,6679,1
6678,6682,1
6679,6678,1
6680,6676,1
6681,6679,1
6682,0,1
6683,0,1
6684,48,1
6684,83,1
6684,377,1
6684,667,1
6684,739,1
6684,895,1
6684,980,1
6684,1030,1
6684,1159,1
6684,1162,1
6684,3020,1
6684,3839,1
6684,3977,1
6684,4605,1
6684,4754,1
6684,4771,1
6684,4828,1
6684,4926,1
6684,6191,1
6684,6566,1
6684,6877,1
6685,4947,1
6686,6122,1
6686,6239,1
6687,6737,1
6688,6737,1
6689,436,1
6689,1218,1
6689,1383,1
6689,2317,1
6689,2477,1
6689,2486,1
6689,2950,1
6689,3136,1
6689,3210,1
6689,3289,1
6689,3460,1
6689,4054,1
6689,4135,1
6689,5783,1
6689,6307,1
6689,7232,1
6689,7621,1
6690,6737,1
6691,5334,1
6692,6691,1
6693,473,1
6693,3497,1
6693,3764,1
6693,3780,1
6693,3782,1
6693,3808,1
6693,4969,1
6693,5550,1
6693,5604,1
6694,3507,1
6694,4947,1
6694,4978,1
6694,6693,1
6695,535,1
6695,885,1
6695,1556,1
6695,3509,1
6695,3883,1
6695,3935,1
6695,4129,1
6695,4176,1
6695,4947,1
6695,6691,2
6695,6754,2
6695,6769,1
6695,6810,1
6695,6817,2
6695,6930,2
6695,6950,1
6695,6953,1
6695,6960,2
6695,6998,2
6695,7000,2
6696,1528,1
6696,4673,1
6696,6453,1
6696,7051,1
6696,7322,1
6697,867,1
6697,941,1
6697,3937,1
6698,885,1
6698,3421,1
6698,3828,1
6698,4058,1
6698,4176,1
6698,6697,1
6699,3755,1
6699,5561,1
6699,6737,1
6700,3944,1
6700,4110,1
6700,6737,1
6700,6910,1
6701,6683,1
6702,6701,1
6702,6830,1
6703,6683,1
6704,3497,1
6704,6974,1
6705,6707,1
6705,6710,1
6706,2346,1
6706,2378,1
6706,2379,1
6706,6683,1
6707,6708,2
6707,6709,2
6708,6706,1
6708,7005,1
6709,6706,1
6710,6714,1
6711,2354,1
6711,2947,1
6711,3075,1
6711,6683,1
6712,2524,1
6713,6683,1
6714,2845,1
6714,6683,1
6715,6706,1
6715,6721,1
6716,6707,2
6716,6717,2
6716,6718,2
6716,6722,2
6717,6708,1
6717,6715,2
6717,6723,1
6718,6709,1
6718,6715,1
6718,6724,1
6719,2439,1
6719,2454,1
6719,2483,1
6719,2796,1
6719,2800,1
6719,2801,1
6719,2807,1
6719,6683,1
6720,3260,1
6721,2882,1
6721,2950,1
6721,6683,1
6722,6723,2
6722,6724,2
6723,6721,1
6723,7005,1
6724,2912,1
6724,2947,1
6724,6721,1
6725,6714,1
6725,6722,1
6726,2608,1
6726,2983,1
6727,2498,1
6728,2358,1
6728,2360,1
6729,6683,1
6730,6737,1
6731,5765,1
6731,6737,1
6732,6683,1
6733,6737,1
6734,6737,1
6735,6737,1
6736,3988,1
6736,4972,1
6736,5766,1
6736,6737,1
6737,282,1
6737,300,1
6737,365,1
6737,432,1
6737,479,1
6737,489,1
6737,507,1
6737,716,1
6737,839,1
6737,934,1
6737,1137,1
6737,2363,1
6737,2388,1
6737,2400,1
6737,2417,1
6737,2418,1
6737,2419,1
6737,2420,1
6737,2421,1
6737,2422,1
6737,2423,1
6737,2424,1
6737,2425,1
6737,2426,1
6737,2427,1
6737,2453,1
6737,2458,1
6737,2481,1
6737,2763,1
6737,2810,1
6737,3221,1
6737,3222,1
6737,3223,1
6737,3224,1
6737,3225,1
6737,3226,1
6737,3227,1
6737,3338,1
6737,3498,1
6737,3580,1
6737,3759,1
6737,3764,1
6737,3766,1
6737,3767,1
6737,3780,1
6737,3782,1
6737,3783,1
6737,3790,1
6737,3808,1
6737,3822,1
6737,3828,1
6737,3905,1
6737,3915,1
6737,4021,1
6737,4058,1
6737,4071,1
6737,4126,1
6737,4150,1
6737,4177,1
6737,4508,1
6737,5699,1
6737,5749,1
6737,5780,1
6737,5785,1
6737,7262,1
6737,7522,1
6738,6683,1
6739,6683,1
6740,6683,1
6741,6683,1
6742,1067,1
6742,1116,1
6742,4806,1
6743,6751,1
6744,6737,1
6745,6737,1
6746,157,1
6746,4399,1
6746,4612,1
6746,7262,1
6746,7312,1
6746,7522,1
6747,6746,1
6748,971,1
6748,1041,1
6748,1255,1
6748,1838,1
6748,2026,1
6748,2099,1
6748,2102,1
6748,2103,1
6748,2104,1
6748,2112,1
6748,2124,1
6748,2155,1
6749,531,1
6749,4970,1
6749,5765,1
6749,6737,1
6750,385,1
6750,406,1
6750,496,1
6750,3731,1
6750,6927,1
6751,531,1
6751,1144,1
6751,1179,1
6751,3503,1
6751,3731,1
6751,4990,1
6751,5552,1
6751,6737,1
6752,6796,1
6752,6962,1
6752,6974,1
6752,6995,1
6753,6850,1
6753,6856,1
6754,6737,1
6755,6737,1
6756,6737,1
6757,6683,1
6758,6683,1
6759,2403,1
6759,3441,1
6759,3444,1
6759,3459,1
6759,4124,1
6760,6683,1
6761,3425,1
6761,4054,1
6761,6740,1
6762,6815,1
6762,6983,1
6763,6737,1
6764,6683,1
6765,6737,1
6766,6683,1
6767,6768,2
6768,6766,1
6769,6683,1
6770,6695,1
6770,6971,1
6771,6973,1
6772,4052,1
6773,6737,1
6774,383,1
6774,458,1
6774,957,1
6774,1009,1
6774,4422,1
6774,5723,1
6775,895,1
6775,1100,1
6775,1133,1
6775,1767,1
6775,3295,1
6775,4624,1
6775,4641,1
6775,4823,1
6775,5518,1
6775,6044,1
6775,6153,1
6776,1028,1
6776,3281,1
6776,3350,1
6776,4418,1
6776,5733,1
6776,6242,1
6776,6283,1
6776,6358,1
6776,6412,1
6776,6610,1
6776,6775,1
6777,6776,1
6778,6776,1
6779,6776,1
6780,858,1
6780,1439,1
6780,2446,1
6780,3284,1
6780,3394,1
6780,4164,1
6780,4754,1
6780,4802,1
6780,5186,1
6780,5194,1
6780,5330,1
6780,5375,1
6780,5756,1
6780,6186,1
6780,6658,1
6780,7362,1
6780,7448,1
6781,6737,1
6782,6683,1
6783,3568,1
6784,716,1
6784,2363,1
6784,2400,1
6784,2417,1
6784,2418,1
6784,2419,1
6784,2420,1
6784,2421,1
6784,2422,1
6784,2423,1
6784,2424,1
6784,2425,1
6784,2426,1
6784,2427,1
6784,2481,1
6784,2763,1
6784,2810,1
6784,3221,1
6784,3222,1
6784,3223,1
6784,3224,1
6784,3225,1
6784,3226,1
6784,3227,1
6784,3766,1
6784,3805,1
6784,3819,1
6784,3828,1
6784,4058,1
6784,4177,1
6784,5561,1
6784,7262,1
6784,7522,1
6785,6737,1
6785,6748,1
6785,7312,1
6786,5802,1
6786,6785,1
6787,6789,1
6788,6792,2
6788,6866,1
6789,6785,1
6790,6794,2
6791,6790,2
6792,6786,1
6792,6787,2
6793,6790,1
6794,6792,2
6795,6737,1
6796,3776,1
6796,3880,1
6796,5552,1
6796,6797,1
6796,6800,1
6797,6795,1
6798,6796,2
6799,988,1
6799,5554,1
6799,6737,1
6800,6801,2
6801,6799,1
6802,6683,1
6803,6683,1
6804,1983,1
6804,4432,1
6804,4450,1
6804,4482,1
6804,4487,1
6804,4519,1
6804,4548,1
6804,7042,1
6805,6737,1
6806,6737,1
6807,6939,1
6808,6870,1
6808,6882,1
6808,6922,1
6809,6737,1
6810,6795,1
6810,6884,1
6811,6683,1
6812,6737,1
6813,4000,1
6813,5002,1
6813,5552,1
6813,6737,1
6814,271,1
6814,3912,1
6814,4458,1
6814,4544,1
6814,4548,1
6814,4718,1
6815,6737,1
6815,7313,1
6816,3746,1
6816,3825,1
6816,3973,1
6816,3974,1
6816,3975,1
6816,4025,1
6816,4975,1
6816,4976,1
6816,4978,1
6816,4993,1
6816,6695,1
6816,6756,1
6817,473,1
6817,993,1
6817,3731,1
6817,3988,1
6817,4060,1
6817,4955,1
6817,5844,1
6817,6737,1
6817,7288,1
6818,610,1
6818,615,1
6818,661,1
6818,895,1
6818,896,1
6818,1386,1
6818,1810,1
6818,2229,1
6818,3284,1
6818,3390,1
6818,3418,1
6818,3901,1
6818,3907,1
6818,3910,1
6818,4172,1
6818,4433,1
6818,5366,1
6819,6823,2
6819,6824,2
6819,6829,1
6819,6830,2
6820,1133,1
6820,6696,1
6820,6818,1
6821,6819,1
6822,6683,1
6823,6683,1
6824,6820,1
6825,6826,2
6825,6828,2
6826,6827,1
6827,6824,1
6828,6827,1
6829,6831,1
6830,6820,1
6831,6820,1
6832,1028,1
6832,1102,1
6832,1133,1
6832,1136,1
6832,1293,1
6832,2140,1
6832,4035,1
6832,4246,1
6832,4869,1
6832,4876,1
6832,5366,1
6832,5371,1
6832,6394,1
6832,6429,1
6832,6610,1
6833,6683,1
6834,6832,1
6835,6737,1
6836,6683,1
6837,6683,1
6838,486,1
6838,885,1
6838,4143,1
6838,4176,1
6838,4580,1
6838,4584,1
6838,4987,1
6838,6803,1
6838,6835,1
6838,6837,1
6838,6925,1
6839,4570,1
6840,6849,1
6841,4570,1
6842,4570,1
6843,4570,1
6844,6683,1
6845,4570,1
6846,4570,1
6847,4570,1
6848,6835,1
6849,4575,1
6849,4578,1
6849,4581,1
6849,4587,1
6849,6753,1
6849,6839,1
6849,6841,1
6849,6842,1
6849,6843,1
6849,6845,1
6849,6846,1
6849,6847,1
6849,6852,1
6849,6853,1
6849,6855,1
6849,6857,1
6849,6862,1
6849,6865,1
6849,6868,1
6849,7649,1
6850,4570,1
6851,6835,1
6852,4570,1
6853,4570,1
6854,6835,1
6855,4570,1
6856,4570,1
6857,4570,1
6858,6683,1
6859,6858,2
6860,4570,1
6861,4570,1
6862,6861,1
6863,6835,1
6864,6683,1
6865,4570,1
6866,5181,1
6867,6866,1
6868,6771,1
6868,6851,1
6869,363,1
6869,3825,1
6869,4131,1
6869,4996,1
6869,5796,1
6869,6737,1
6869,7312,1
6870,6683,1
6871,2019,1
6871,4624,1
6871,4754,1
6871,4876,1
6871,6044,1
6872,261,1
6872,6683,1
6873,423,1
6873,941,1
6873,961,1
6873,993,1
6873,3849,1
6873,3915,1
6873,3937,1
6873,4114,1
6873,5702,1
6873,6874,1
6874,6872,1
6875,6872,1
6876,1836,1
6876,6439,1
6876,6683,1
6877,27,1
6877,699,1
6877,1767,1
6877,2033,1
6877,2259,1
6877,6419,1
6877,7214,1
6878,531,1
6878,4073,1
6878,5550,1
6879,6878,1
6880,303,1
6880,642,1
6880,1097,1
6880,1439,1
6880,1788,1
6880,3380,1
6880,3435,1
6880,3440,1
6880,3813,1
6880,3947,1
6880,4269,1
6880,5330,1
6880,5375,1
6880,5653,1
6880,6136,1
6880,6344,1
6880,6671,1
6880,6814,1
6880,6818,1
6880,6887,1
6880,6895,1
6880,6896,1
6880,6897,1
6880,6898,1
6880,7480,1
6881,3305,1
6881,6880,1
6882,6684,1
6882,6819,1
6882,6881,1
6882,6883,1
6882,6889,1
6882,6899,1
6882,6900,1
6882,6902,1
6882,6904,1
6882,6923,1
6883,6683,1
6884,6702,1
6884,6882,1
6884,6901,1
6884,6922,1
6885,3305,1
6885,4431,1
6885,6880,1
6885,6894,1
6886,4436,1
6886,6888,1
6887,669,1
6887,2093,1
6887,2102,1
6887,2103,1
6887,2104,1
6887,3949,1
6887,4521,1
6887,4790,1
6887,4797,1
6887,4910,1
6887,5994,1
6887,6600,1
6887,6603,1
6887,6609,1
6887,6890,1
6887,6891,1
6887,6892,1
6888,4528,1
6888,4754,1
6888,6701,1
6888,6885,1
6888,6945,2
6889,267,1
6889,3306,1
6889,3350,1
6889,3934,1
6889,3969,1
6889,6201,1
6889,6886,1
6889,6944,1
6890,6683,1
6891,6683,1
6892,6683,1
6893,6683,1
6894,6683,1
6895,1751,1
6896,5524,1
6896,6683,1
6897,6683,1
6898,6683,1
6899,3305,1
6899,6880,1
6900,6683,1
6901,6683,1
6902,267,1
6902,3305,1
6902,3306,1
6902,3350,1
6902,3934,1
6902,3969,1
6902,6201,1
6902,6880,1
6902,6903,1
6902,6944,1
6903,6933,1
6904,5342,1
6904,5375,1
6904,5524,1
6904,6958,2
6905,6683,1
6906,6884,1
6907,7001,1
6908,6737,1
6909,363,1
6909,3731,1
6909,6737,1
6910,5589,1
6910,6213,1
6910,6343,1
6910,7505,1
6911,6912,1
6911,6914,1
6911,6915,1
6912,6913,2
6913,6910,1
6914,6910,1
6915,6910,1
6916,6683,1
6917,6695,1
6917,6981,1
6918,1528,1
6918,1705,1
6918,4440,1
6918,4702,1
6918,5458,1
6918,5505,1
6918,5888,1
6918,7260,1
6918,7318,1
6918,7394,1
6919,6683,1
6920,880,1
6920,1097,1
6920,1100,1
6920,1508,1
6920,1705,1
6920,1870,1
6920,2026,1
6920,2102,1
6920,2111,1
6920,2151,1
6920,2242,1
6920,3281,1
6920,3286,1
6920,3350,1
6920,3380,1
6920,3417,1
6920,3537,1
6920,3949,1
6920,4027,1
6920,4040,1
6920,4041,1
6920,4042,1
6920,4043,1
6920,4797,1
6920,4910,1
6920,5352,1
6920,5385,1
6920,5468,1
6920,5994,1
6920,6600,1
6920,6603,1
6920,6609,1
6921,3274,1
6921,3353,1
6921,3619,1
6921,4018,1
6921,4876,1
6921,5641,1
6922,852,1
6922,856,1
6922,883,1
6922,889,1
6922,952,1
6922,967,1
6922,3918,1
6922,4020,1
6922,6778,1
6922,6783,1
6922,6832,1
6922,6921,1
6923,832,1
6923,3283,1
6923,3298,1
6923,6920,1
6924,6683,1
6925,6683,1
6926,2734,1
6926,6759,1
6927,520,1
6927,572,1
6927,1144,1
6927,3930,1
6927,6699,1
6927,6700,1
6927,6749,1
6927,6949,1
6927,6980,1
6927,6995,1
6928,848,1
6928,3738,1
6928,4993,1
6928,5622,1
6928,5726,1
6928,6927,1
6929,3286,1
6929,4418,1
6929,5512,1
6929,6941,1
6930,6737,1
6931,6683,1
6932,6737,1
6933,6683,1
6934,6933,1
6935,6737,1
6936,6683,1
6937,6737,1
6938,6737,1
6939,6683,1
6940,6683,1
6941,2149,1
6941,3307,1
6941,5458,1
6941,5527,1
6941,6495,1
6941,6822,1
6941,6890,1
6942,263,1
6942,268,1
6942,874,1
6942,1028,1
6942,1134,1
6942,1162,1
6942,1180,1
6942,1390,1
6942,3281,1
6942,3291,1
6942,3353,1
6942,3380,1
6942,3435,1
6942,3533,1
6942,3901,1
6942,3907,1
6942,3910,1
6942,3918,1
6942,3920,1
6942,3928,1
6942,3996,1
6942,4024,1
6942,5716,1
6942,6062,1
6942,6226,1
6942,6307,1
6942,6575,1
6942,6804,1
6942,6833,1
6943,6775,1
6943,6820,1
6943,6945,1
6943,6947,2
6943,6948,1
6944,6943,2
6945,6832,1
6946,1283,1
6946,1288,1
6946,6683,1
6947,6942,1
6948,6942,1
6949,6683,1
6950,6737,1
6951,6737,1
6951,7647,1
6952,3823,1
6952,6737,1
6953,716,1
6953,2400,1
6953,2417,1
6953,2418,1
6953,2419,1
6953,2420,1
6953,2421,1
6953,2423,1
6953,2424,1
6953,2426,1
6953,2427,1
6953,2481,1
6953,2763,1
6953,2810,1
6953,3222,1
6953,3223,1
6953,3224,1
6953,3225,1
6953,3226,1
6953,3227,1
6953,3828,1
6953,4058,1
6953,4114,1
6953,5604,1
6953,7262,1
6953,7522,1
6954,6737,1
6955,354,1
6955,4996,1
6955,5552,1
6955,6737,1
6956,6683,1
6957,4085,1
6957,6737,1
6958,6683,1
6959,6683,1
6960,4145,1
6960,6815,1
6960,6983,2
6961,6960,1
6962,354,1
6962,3723,1
6962,3887,1
6962,4990,1
6962,5622,1
6962,6737,1
6963,335,1
6963,366,1
6963,370,1
6963,387,1
6963,401,1
6963,409,1
6963,509,1
6963,531,1
6963,1169,1
6963,5552,1
6963,6737,1
6964,1169,1
6964,2388,1
6964,7536,1
6965,473,1
6965,5632,1
6965,6737,1
6966,4957,1
6966,6737,1
6967,6737,1
6968,6737,1
6969,103,1
6969,254,1
6969,1393,1
6969,2053,1
6969,2306,1
6969,2446,1
6969,2935,1
6969,4922,1
6969,4931,1
6969,6000,1
6969,6048,1
6969,6255,1
6969,6440,1
6970,6737,1
6971,1161,1
6971,2370,1
6971,2885,1
6971,5593,1
6971,5842,1
6971,7358,1
6971,7390,1
6972,6973,2
6973,4570,1
6974,296,1
6974,391,1
6974,4001,1
6974,4990,1
6974,5549,1
6974,5556,1
6974,6737,1
6975,3323,1
6975,3328,1
6975,7320,1
6976,398,1
6976,425,1
6976,6744,1
6977,843,1
6977,846,1
6977,3255,1
6977,6759,1
6977,7313,1
6978,5565,1
6978,5623,1
6978,5624,1
6978,5773,1
6979,6737,1
6979,6772,1
6980,5802,1
6980,6737,1
6981,6737,1
6982,6737,1
6983,6985,2
6983,6986,1
6984,6983,1
6985,6987,1
6986,842,1
